id,Label,Slope,Aspect,Elevation,Horizontal_Distance_To_Hydrology,Horizontal_Distance_To_Roadways,Hillshade_9am,Hillshade_Noon
1,fctype1,9,120,2944,108,1236,236,232
2,fctype2,4,122,2942,85,1266,228,236
3,fctype3,2,119,2940,67,1296,223,237
4,fctype4,1,121,2940,42,1325,221,237
5,fctype5,1,121,2939,30,1355,221,237
6,fctype6,11,31,2933,42,1535,217,216
7,fctype7,10,321,2931,60,1595,193,230
8,fctype8,7,299,2936,42,1624,200,237
9,fctype9,4,305,2938,30,1654,209,237
10,fctype10,3,321,2939,42,1684,211,236
11,fctype11,4,69,2940,95,1744,224,231
12,fctype12,6,79,2937,124,1774,228,229
13,fctype13,6,70,2933,150,1804,227,228
14,fctype14,6,38,2930,170,1834,220,227
15,fctype15,8,357,2929,192,1864,207,226
16,fctype16,11,354,2930,216,1894,201,220
17,fctype17,11,320,2929,240,2073,191,229
18,fctype18,17,306,2938,240,2103,170,228
19,fctype19,20,313,2948,240,2133,163,221
20,fctype20,20,335,2957,240,2163,171,209
21,fctype21,21,33,2929,300,2248,211,190
22,fctype22,17,49,2922,306,2258,225,201
23,fctype23,15,63,2914,295,2268,232,208
24,fctype24,13,74,2907,277,2279,235,215
25,fctype25,11,89,2900,256,2290,237,222
26,fctype26,10,103,2895,228,2301,237,227
27,fctype27,12,111,2890,201,2312,241,226
28,fctype28,16,117,2883,175,2324,245,224
29,fctype29,17,121,2875,150,2336,246,225
30,fctype30,15,122,2868,127,2349,244,227
31,fctype31,12,119,2861,108,2362,241,229
32,fctype32,9,108,2856,85,2375,236,230
33,fctype33,8,95,2852,60,2388,234,228
34,fctype34,6,79,2847,30,2402,228,229
35,fctype35,4,14,2845,0,2415,216,231
36,fctype36,7,339,2846,0,2429,204,230
37,fctype37,10,342,2848,30,2442,198,224
38,fctype38,13,346,2849,42,2455,195,219
39,fctype39,15,347,2851,67,2469,191,215
40,fctype40,16,345,2853,85,2482,187,213
41,fctype41,16,343,2856,108,2496,186,214
42,fctype42,17,347,2858,127,2509,186,211
43,fctype43,19,345,2860,150,2524,179,207
44,fctype44,22,336,2864,170,2538,166,205
45,fctype45,24,327,2870,182,2553,154,205
46,fctype46,27,321,2878,190,2568,142,203
47,fctype47,30,319,2889,201,2583,129,197
48,fctype48,31,321,2902,216,2598,125,192
49,fctype49,31,323,2913,228,2614,126,190
50,fctype50,32,323,2924,242,2630,122,188
51,fctype51,33,326,2936,258,2646,120,183
52,fctype52,34,332,2947,277,2663,124,177
53,fctype53,34,340,2955,295,2679,130,171
54,fctype54,33,348,2961,306,2696,141,167
55,fctype55,32,36,2947,335,2730,199,152
56,fctype56,32,38,2935,350,2742,203,154
57,fctype57,28,30,2924,350,2754,199,167
58,fctype58,17,351,2916,277,2791,188,209
59,fctype59,17,336,2919,255,2804,181,216
60,fctype60,16,336,2923,228,2817,183,217
61,fctype61,15,344,2926,201,2831,189,216
62,fctype62,13,353,2928,175,2844,196,216
63,fctype63,11,356,2928,150,2858,203,221
64,fctype64,8,349,2929,120,2871,205,226
65,fctype65,7,354,2930,90,2885,208,227
66,fctype66,7,14,2930,60,2899,213,225
67,fctype67,7,14,2928,30,2914,213,225
68,fctype68,8,335,2928,0,2928,202,230
69,fctype69,11,308,2932,30,2943,190,233
70,fctype70,11,304,2937,60,2958,190,234
71,fctype71,11,308,2941,90,2974,190,233
72,fctype72,12,307,2946,120,2989,186,232
73,fctype73,12,305,2952,150,3005,187,233
74,fctype74,11,301,2957,180,3021,190,236
75,fctype75,10,292,2962,210,3007,191,238
76,fctype76,9,284,2967,240,2977,195,241
77,fctype77,8,277,2971,270,2948,199,242
78,fctype78,9,271,2975,300,2919,196,243
79,fctype79,11,272,2981,330,2890,191,243
80,fctype80,10,282,2986,360,2860,193,241
81,fctype81,11,292,2991,390,2831,188,238
82,fctype82,12,299,2997,420,2802,187,236
83,fctype83,10,308,3001,450,2773,191,234
84,fctype84,8,315,3005,480,2743,198,233
85,fctype85,6,315,3007,510,2714,203,235
86,fctype86,5,315,3010,540,2685,206,235
87,fctype87,4,325,3012,570,2656,210,235
88,fctype88,1,63,3012,600,2598,220,236
89,fctype89,2,72,3011,576,2568,222,234
90,fctype90,4,80,3009,553,2539,225,232
91,fctype91,4,84,3007,531,2510,226,232
92,fctype92,4,76,3005,509,2481,225,232
93,fctype93,4,65,3003,485,2452,223,231
94,fctype94,5,62,3001,457,2423,224,230
95,fctype95,6,66,2999,430,2394,227,227
96,fctype96,8,74,2995,402,2365,230,224
97,fctype97,11,85,2991,376,2337,236,222
98,fctype98,15,93,2984,350,2308,243,215
99,fctype99,18,97,2974,323,2279,246,211
100,fctype100,18,100,2964,295,2250,247,212
101,fctype101,18,102,2955,268,2221,247,214
102,fctype102,17,105,2945,242,2192,246,217
103,fctype103,7,172,2426,270,957,225,243
104,fctype104,9,143,2422,300,979,234,238
105,fctype105,11,130,2419,330,1003,238,234
106,fctype106,13,122,2407,390,1050,242,229
107,fctype107,13,119,2403,420,1074,242,228
108,fctype108,14,114,2395,446,1099,243,225
109,fctype109,9,107,2387,426,1123,236,229
110,fctype110,10,357,2382,391,1173,205,222
111,fctype111,13,324,2386,376,1199,187,226
112,fctype112,7,45,2392,297,1302,222,225
113,fctype113,8,90,2387,277,1329,232,228
114,fctype114,11,121,2383,258,1355,238,231
115,fctype115,16,129,2376,242,1382,244,229
116,fctype116,17,143,2369,228,1409,242,234
117,fctype117,16,165,2366,216,1436,232,243
118,fctype118,18,183,2365,201,1463,222,249
119,fctype119,21,182,2368,190,1490,221,248
120,fctype120,25,168,2367,162,1517,231,240
121,fctype121,29,151,2363,134,1544,242,224
122,fctype122,34,142,2351,108,1572,246,210
123,fctype123,34,144,2337,85,1599,244,212
124,fctype124,33,149,2326,67,1622,242,216
125,fctype125,32,152,2317,60,1593,240,220
126,fctype126,20,131,2304,60,1533,248,225
127,fctype127,16,99,2296,42,1503,244,217
128,fctype128,16,77,2285,30,1473,239,209
129,fctype129,13,61,2277,30,1443,230,212
130,fctype130,22,277,2279,30,1353,154,238
131,fctype131,28,261,2295,60,1323,139,241
132,fctype132,30,250,2313,90,1293,142,245
133,fctype133,21,233,2335,150,1233,181,253
134,fctype134,21,275,2353,210,1173,160,240
135,fctype135,23,280,2369,240,1144,152,236
136,fctype136,18,268,2381,270,1114,172,244
137,fctype137,18,245,2389,300,1084,180,251
138,fctype138,20,235,2398,330,1054,181,253
139,fctype139,19,246,2405,360,1024,177,251
140,fctype140,22,268,2416,390,994,159,242
141,fctype141,23,277,2430,420,964,153,237
142,fctype142,19,277,2442,450,934,164,240
143,fctype143,16,272,2451,480,904,176,243
144,fctype144,13,268,2459,480,875,186,245
145,fctype145,13,269,2465,450,845,185,244
146,fctype146,19,303,2260,30,371,164,227
147,fctype147,26,302,2271,42,342,139,217
148,fctype148,16,353,2268,30,450,190,210
149,fctype149,22,329,2274,30,480,162,208
150,fctype150,22,332,2280,30,510,164,207
151,fctype151,17,355,2285,0,540,190,207
152,fctype152,13,347,2280,0,534,194,218
153,fctype153,20,299,2287,30,516,159,227
154,fctype154,27,292,2299,60,499,134,223
155,fctype155,30,295,2316,90,484,123,216
156,fctype156,33,298,2332,120,470,112,208
157,fctype157,34,297,2350,150,457,108,207
158,fctype158,31,293,2368,180,446,118,215
159,fctype159,30,288,2384,210,437,124,221
160,fctype160,31,285,2400,240,430,122,223
161,fctype161,32,283,2418,270,424,116,222
162,fctype162,30,281,2438,295,421,123,225
163,fctype163,30,284,2453,268,420,126,225
164,fctype164,27,290,2471,240,420,134,224
165,fctype165,14,307,2484,210,421,180,231
166,fctype166,5,49,2484,180,424,222,229
167,fctype167,13,95,2479,150,430,240,221
168,fctype168,17,96,2470,120,437,245,214
169,fctype169,14,92,2460,90,446,242,216
170,fctype170,13,82,2455,60,457,237,218
171,fctype171,13,65,2438,0,484,232,212
172,fctype172,9,41,2433,67,524,221,221
173,fctype173,6,343,2430,85,537,207,230
174,fctype174,15,302,2435,108,551,177,232
175,fctype175,21,298,2445,127,560,158,228
176,fctype176,19,300,2455,150,553,163,228
177,fctype177,19,293,2463,170,547,165,233
178,fctype178,18,285,2474,192,543,166,237
179,fctype179,13,297,2483,216,541,184,236
180,fctype180,11,317,2486,242,540,190,230
181,fctype181,10,335,2491,268,540,198,227
182,fctype182,9,15,2491,323,532,212,221
183,fctype183,11,324,2491,283,518,192,228
184,fctype184,9,339,2498,228,511,200,227
185,fctype185,9,342,2499,201,510,202,227
186,fctype186,11,55,2498,150,510,227,216
187,fctype187,15,79,2483,95,511,239,211
188,fctype188,17,84,2474,67,514,242,209
189,fctype189,17,91,2465,42,518,244,211
190,fctype190,16,94,2456,30,524,243,215
191,fctype191,12,82,2450,0,532,237,219
192,fctype192,10,23,2444,0,541,214,219
193,fctype193,20,348,2450,42,564,179,204
194,fctype194,20,347,2450,67,577,177,203
195,fctype195,22,337,2454,95,592,168,205
196,fctype196,21,349,2460,85,607,176,199
197,fctype197,17,349,2459,0,661,187,210
198,fctype198,16,336,2462,30,680,183,217
199,fctype199,14,332,2466,60,700,187,222
200,fctype200,12,317,2468,90,721,188,230
201,fctype201,9,319,2474,120,743,198,232
202,fctype202,7,348,2473,180,785,207,229
203,fctype203,8,333,2477,210,806,202,230
204,fctype204,8,33,2480,240,828,219,222
205,fctype205,13,61,2473,270,850,230,211
206,fctype206,15,78,2467,300,872,238,212
207,fctype207,15,100,2457,295,895,244,218
208,fctype208,16,112,2451,268,918,246,220
209,fctype209,26,98,2428,216,966,251,192
210,fctype210,27,91,2412,192,990,249,186
211,fctype211,25,87,2396,170,1015,247,189
212,fctype212,26,80,2383,150,1024,244,183
213,fctype213,29,73,2367,134,1027,239,171
214,fctype214,29,69,2350,124,1031,236,170
215,fctype215,26,71,2335,108,1036,238,178
216,fctype216,24,73,2320,95,1041,240,188
217,fctype217,18,65,2308,85,1048,234,201
218,fctype218,15,51,2302,60,1055,226,206
219,fctype219,15,51,2297,30,1063,226,207
220,fctype220,16,301,2294,30,1092,173,231
221,fctype221,21,289,2303,60,1103,156,232
222,fctype222,28,286,2315,90,1110,132,226
223,fctype223,17,316,2345,150,1112,172,223
224,fctype224,20,63,2335,234,1120,233,194
225,fctype225,22,77,2324,240,1124,241,195
226,fctype226,24,88,2312,210,1130,247,194
227,fctype227,24,98,2297,180,1136,250,199
228,fctype228,21,108,2284,150,1142,250,210
229,fctype229,19,109,2273,120,1144,249,215
230,fctype230,16,98,2263,90,1146,244,216
231,fctype231,14,76,2256,60,1150,237,212
232,fctype232,11,47,2250,30,1154,224,217
233,fctype233,10,328,2254,30,1165,195,228
234,fctype234,12,313,2256,42,1172,188,231
235,fctype235,17,300,2263,67,1168,169,231
236,fctype236,22,302,2272,95,1154,153,224
237,fctype237,25,308,2284,124,1140,145,216
238,fctype238,23,324,2294,150,1127,156,209
239,fctype239,22,336,2299,175,1115,165,203
240,fctype240,23,335,2304,201,1103,163,203
241,fctype241,23,333,2309,228,1092,160,203
242,fctype242,24,326,2315,256,1082,154,205
243,fctype243,28,313,2324,285,1072,134,206
244,fctype244,31,307,2339,313,1063,123,205
245,fctype245,27,314,2353,342,1055,138,207
246,fctype246,25,327,2362,371,1048,151,203
247,fctype247,26,335,2368,391,1041,152,195
248,fctype248,27,344,2374,408,1036,155,186
249,fctype249,27,347,2377,426,1031,158,184
250,fctype250,27,340,2380,446,1027,152,189
251,fctype251,28,331,2387,421,1024,145,194
252,fctype252,27,328,2395,391,1022,146,198
253,fctype253,23,333,2402,361,1020,160,203
254,fctype254,17,345,2406,331,1020,183,210
255,fctype255,12,359,2407,301,1020,202,218
256,fctype256,9,18,2407,272,1022,213,221
257,fctype257,10,47,2404,242,1024,224,218
258,fctype258,10,62,2398,212,1027,229,218
259,fctype259,9,67,2395,182,1031,229,222
260,fctype260,13,84,2390,153,1036,238,217
261,fctype261,21,98,2381,124,1041,249,205
262,fctype262,25,105,2368,95,1048,253,199
263,fctype263,25,111,2353,67,1055,253,205
264,fctype264,18,111,2330,30,1072,248,217
265,fctype265,14,318,2325,0,1092,183,227
266,fctype266,20,308,2332,30,1103,162,223
267,fctype267,23,302,2342,60,1115,148,221
268,fctype268,25,304,2368,120,1140,141,218
269,fctype269,25,304,2379,150,1154,145,219
270,fctype270,24,300,2392,180,1168,146,222
271,fctype271,23,300,2403,210,1183,150,224
272,fctype272,21,297,2440,300,1128,155,228
273,fctype273,17,305,2448,330,1101,170,228
274,fctype274,11,318,2454,360,1075,190,230
275,fctype275,5,11,2455,390,1050,215,230
276,fctype276,7,266,2461,480,973,202,243
277,fctype277,3,252,2463,510,949,213,241
278,fctype278,2,169,2465,540,924,221,240
279,fctype279,13,113,2458,551,876,241,227
280,fctype280,11,126,2450,537,853,239,233
281,fctype281,11,178,2448,524,830,225,246
282,fctype282,14,179,2450,513,807,225,248
283,fctype283,15,164,2448,503,785,233,243
284,fctype284,17,165,2445,495,764,233,243
285,fctype285,19,172,2443,488,743,229,245
286,fctype286,19,173,2442,484,721,228,246
287,fctype287,17,178,2440,454,700,225,248
288,fctype288,18,151,2438,395,658,240,237
289,fctype289,20,147,2425,335,618,242,234
290,fctype290,20,150,2421,306,600,242,234
291,fctype291,21,148,2414,277,582,243,233
292,fctype292,21,155,2407,247,566,239,236
293,fctype293,22,162,2403,218,551,235,239
294,fctype294,22,165,2400,190,537,233,241
295,fctype295,21,165,2398,162,524,233,241
296,fctype296,18,159,2395,134,509,236,240
297,fctype297,17,357,3330,90,4451,191,207
298,fctype298,18,354,3331,60,4422,187,205
299,fctype299,18,356,3332,30,4394,189,205
300,fctype300,17,357,3332,0,4365,191,207
301,fctype301,26,315,3348,42,4279,144,210
302,fctype302,21,336,3356,67,4250,169,207
303,fctype303,18,351,3357,95,4222,185,206
304,fctype304,19,341,3359,124,4193,177,208
305,fctype305,20,356,3364,153,4165,183,199
306,fctype306,26,28,3361,182,4136,200,174
307,fctype307,33,44,3350,180,4108,208,151
308,fctype308,34,50,3334,150,4079,213,146
309,fctype309,32,53,3319,120,4051,219,155
310,fctype310,33,62,3304,90,4022,227,155
311,fctype311,29,75,3266,30,3966,240,173
312,fctype312,16,62,3253,0,3937,232,206
313,fctype313,18,348,3253,30,3881,183,207
314,fctype314,22,349,3255,60,3852,174,198
315,fctype315,20,344,3258,85,3824,175,204
316,fctype316,16,343,3261,108,3796,185,213
317,fctype317,15,347,3263,127,3768,190,214
318,fctype318,16,350,3265,150,3740,188,210
319,fctype319,17,353,3266,162,3711,189,208
320,fctype320,17,344,3267,175,3683,183,211
321,fctype321,19,333,3271,182,3655,172,211
322,fctype322,21,334,3277,190,3627,168,208
323,fctype323,22,338,3281,201,3599,166,203
324,fctype324,26,332,3286,212,3571,151,197
325,fctype325,29,334,3295,218,3543,142,189
326,fctype326,31,340,3301,228,3515,141,180
327,fctype327,32,340,3307,242,3487,136,175
328,fctype328,33,344,3314,256,3460,135,169
329,fctype329,37,338,3318,268,3432,118,163
330,fctype330,39,334,3331,283,3404,104,158
331,fctype331,38,339,3340,295,3376,113,157
332,fctype332,15,143,3116,376,2190,240,235
333,fctype333,13,145,3112,350,2166,238,237
334,fctype334,13,139,3108,324,2142,240,235
335,fctype335,15,130,3103,300,2118,243,231
336,fctype336,16,121,3096,270,2094,246,225
337,fctype337,21,104,3088,240,2071,250,209
338,fctype338,27,93,3074,210,2047,250,189
339,fctype339,27,87,3058,180,2024,248,184
340,fctype340,33,87,3043,150,2001,246,166
341,fctype341,35,88,3019,120,1978,246,159
342,fctype342,23,85,3000,90,1956,246,195
343,fctype343,16,77,2994,60,1933,238,210
344,fctype344,16,80,2984,30,1911,240,210
345,fctype345,8,74,2977,0,1889,230,226
346,fctype346,4,315,2976,0,1867,209,236
347,fctype347,8,302,2980,30,1846,199,237
348,fctype348,7,318,2983,60,1824,201,234
349,fctype349,7,335,2985,90,1803,205,231
350,fctype350,6,353,2986,120,1782,210,230
351,fctype351,6,349,2986,150,1762,209,230
352,fctype352,7,335,2987,175,1742,205,231
353,fctype353,8,308,2989,201,1722,198,235
354,fctype354,14,283,2994,228,1702,179,240
355,fctype355,17,282,3004,256,1682,170,239
356,fctype356,19,284,3012,285,1663,164,237
357,fctype357,24,284,3024,313,1645,147,232
358,fctype358,27,285,3038,342,1626,134,227
359,fctype359,25,291,3054,371,1608,143,227
360,fctype360,18,306,3064,400,1590,166,226
361,fctype361,18,311,3070,430,1573,168,224
362,fctype362,20,311,3079,459,1556,164,222
363,fctype363,19,313,3086,488,1539,166,222
364,fctype364,18,310,3094,518,1523,169,225
365,fctype365,19,300,3101,497,1507,163,228
366,fctype366,27,291,3112,470,1492,133,223
367,fctype367,34,291,3130,443,1477,106,211
368,fctype368,36,299,3150,417,1463,99,200
369,fctype369,33,313,3168,390,1449,114,193
370,fctype370,30,325,3179,362,1436,131,191
371,fctype371,28,328,3188,335,1422,141,195
372,fctype372,26,330,3196,309,1409,149,199
373,fctype373,26,332,3203,283,1396,150,197
374,fctype374,27,334,3210,258,1383,149,194
375,fctype375,27,330,3216,234,1371,146,197
376,fctype376,25,321,3225,212,1359,147,205
377,fctype377,19,330,3234,190,1348,170,213
378,fctype378,18,356,3236,162,1338,189,205
379,fctype379,15,315,3203,30,1277,180,227
380,fctype380,28,280,3214,42,1273,133,230
381,fctype381,33,273,3234,67,1269,116,228
382,fctype382,33,272,3253,95,1266,117,229
383,fctype383,28,276,3273,124,1263,133,232
384,fctype384,21,283,3285,150,1261,158,236
385,fctype385,15,293,3295,175,1260,177,236
386,fctype386,8,313,3300,201,1260,199,234
387,fctype387,4,342,3301,228,1260,212,234
388,fctype388,2,29,3301,256,1260,218,233
389,fctype389,2,72,3300,285,1260,222,234
390,fctype390,4,97,3299,313,1261,226,234
391,fctype391,6,107,3296,342,1263,230,233
392,fctype392,7,116,3293,371,1266,233,233
393,fctype393,11,108,3289,400,1269,239,227
394,fctype394,14,94,3282,430,1273,241,218
395,fctype395,13,82,3274,459,1263,237,218
396,fctype396,10,80,3269,488,1233,234,223
397,fctype397,9,90,3264,518,1203,235,225
398,fctype398,14,92,3259,547,1173,241,217
399,fctype399,24,88,3249,560,1144,247,192
400,fctype400,22,85,3232,553,1114,245,197
401,fctype401,11,81,3225,547,1084,235,219
402,fctype402,14,76,3213,541,1024,236,214
403,fctype403,12,77,3206,540,994,235,218
404,fctype404,12,80,3201,541,964,236,218
405,fctype405,17,83,3193,543,934,242,207
406,fctype406,20,87,3182,547,904,245,202
407,fctype407,22,91,3171,553,875,247,199
408,fctype408,29,94,3158,560,845,250,184
409,fctype409,35,96,3138,569,815,250,168
410,fctype410,37,98,3117,579,785,250,163
411,fctype411,38,99,3094,591,755,250,160
412,fctype412,37,101,3071,604,726,251,165
413,fctype413,31,107,3050,618,696,254,186
414,fctype414,26,115,3036,631,666,254,204
415,fctype415,23,122,3023,612,636,252,214
416,fctype416,19,133,3014,582,607,246,228
417,fctype417,31,107,3008,553,577,254,186
418,fctype418,22,103,2967,495,518,250,206
419,fctype419,24,103,2942,437,459,252,201
420,fctype420,23,103,2929,408,430,251,205
421,fctype421,21,102,2917,379,400,249,208
422,fctype422,17,103,2907,351,371,246,216
423,fctype423,15,110,2899,323,342,244,223
424,fctype424,15,119,2892,295,313,245,225
425,fctype425,15,125,2885,268,285,244,228
426,fctype426,16,128,2879,242,256,245,228
427,fctype427,17,130,2872,216,228,246,228
428,fctype428,19,131,2865,192,201,247,227
429,fctype429,19,134,2857,170,175,247,227
430,fctype430,20,139,2850,150,150,246,229
431,fctype431,21,140,2842,120,124,246,229
432,fctype432,21,135,2835,90,95,248,225
433,fctype433,7,106,3021,283,964,232,232
434,fctype434,10,110,3016,256,994,238,229
435,fctype435,13,107,3010,228,1024,241,224
436,fctype436,17,103,3003,201,1054,246,216
437,fctype437,22,100,2993,175,1084,250,205
438,fctype438,24,102,2980,150,1114,251,201
439,fctype439,23,106,2967,127,1144,251,206
440,fctype440,20,111,2955,108,1173,249,215
441,fctype441,14,115,2946,95,1203,243,226
442,fctype442,6,122,2942,85,1233,231,235
443,fctype443,2,119,2941,67,1263,223,237
444,fctype444,2,104,2940,42,1293,222,236
445,fctype445,2,124,2939,30,1323,222,237
446,fctype446,0,180,2937,60,1473,219,238
447,fctype447,2,8,2937,60,1503,217,235
448,fctype448,5,18,2937,67,1533,216,229
449,fctype449,8,342,2936,85,1593,205,229
450,fctype450,6,321,2937,67,1622,204,234
451,fctype451,5,319,2939,60,1652,207,235
452,fctype452,4,332,2941,67,1682,211,235
453,fctype453,2,63,2941,85,1712,221,234
454,fctype454,5,99,2939,108,1742,228,233
455,fctype455,5,87,2936,134,1772,227,232
456,fctype456,5,49,2934,162,1802,222,229
457,fctype457,7,358,2932,190,1832,210,227
458,fctype458,12,339,2934,212,1862,195,223
459,fctype459,14,346,2937,234,1892,191,217
460,fctype460,16,357,2938,258,1922,194,210
461,fctype461,14,23,2935,270,2012,211,209
462,fctype462,9,28,2931,270,2042,217,220
463,fctype463,5,298,2930,270,2072,207,238
464,fctype464,13,248,2936,270,2102,192,249
465,fctype465,18,235,2944,270,2132,186,253
466,fctype466,16,226,2953,270,2162,195,253
467,fctype467,8,211,2958,272,2192,213,248
468,fctype468,2,56,2960,277,2222,220,235
469,fctype469,9,43,2958,285,2248,222,220
470,fctype470,14,56,2953,295,2258,228,210
471,fctype471,16,67,2945,295,2268,234,207
472,fctype472,17,75,2936,285,2277,238,207
473,fctype473,17,81,2926,277,2287,241,208
474,fctype474,16,86,2917,268,2297,241,212
475,fctype475,14,89,2909,255,2307,241,216
476,fctype476,13,93,2901,234,2318,241,219
477,fctype477,13,104,2894,216,2329,241,223
478,fctype478,15,113,2888,190,2340,245,223
479,fctype479,17,122,2870,134,2364,246,224
480,fctype480,13,125,2863,108,2376,242,230
481,fctype481,8,121,2858,85,2389,235,233
482,fctype482,6,99,2856,67,2402,230,232
483,fctype483,6,70,2852,42,2415,227,228
484,fctype484,10,346,2849,0,2442,201,225
485,fctype485,14,336,2851,30,2455,187,220
486,fctype486,17,339,2855,42,2469,182,214
487,fctype487,18,345,2858,67,2482,182,209
488,fctype488,18,348,2861,85,2496,183,208
489,fctype489,18,346,2863,108,2509,182,208
490,fctype490,19,345,2865,127,2522,179,207
491,fctype491,20,344,2868,150,2536,175,204
492,fctype492,23,341,2871,170,2550,166,200
493,fctype493,25,336,2876,192,2564,156,197
494,fctype494,27,331,2882,212,2579,146,195
495,fctype495,30,324,2891,218,2594,132,193
496,fctype496,32,319,2903,228,2609,122,192
497,fctype497,32,320,2916,242,2624,123,192
498,fctype498,32,322,2927,256,2639,124,191
499,fctype499,33,321,2939,268,2655,120,189
500,fctype500,33,322,2952,283,2671,121,188
