process,ts_start,ts_end,algorithm,data_type,num_of_rows,num_of_dimensions,query_info,run_time,mem_usage
precomputing,2019-06-09__02:46:03,2019-06-09__02:46:12,kmppti-no-thread,i,500,2,-,0:00:09.450378,44.445696
precomputing,2019-06-09__02:48:09,2019-06-09__02:48:29,kmppti-thread,i,500,2,-,0:00:20.039562,42.323968
precomputing,2019-06-09__02:48:50,2019-06-09__02:48:52,kmmpti-no-rsl,i,500,2,-,0:00:02.955722,43.057152
precomputing,2019-06-09__02:53:06,2019-06-09__02:53:06,kmppti-no-thread,i,5,2,-,0:00:00.007686,44.126208
precomputing,2019-06-09__02:53:44,2019-06-09__02:53:44,kmmpti-no-rsl,i,5,2,-,0:00:00.008115,44.31872
precomputing,2019-06-09__02:55:54,2019-06-09__02:55:57,kmppti-no-thread,ac,500,2,-,0:00:03.499077,41.365504
precomputing,2019-06-09__02:56:42,2019-06-09__02:56:44,kmmpti-no-rsl,ac,500,2,-,0:00:02.043881,42.315776
precomputing,2019-06-09__02:59:15,2019-06-09__02:59:16,kmppti-no-thread,ac,100,4,-,0:00:00.532461,42.610688
precomputing,2019-06-09__03:02:03,2019-06-09__03:02:03,kmmpti-no-rsl,ac,100,4,-,0:00:00.263997,42.622976
precomputing,2019-06-09__04:33:38,2019-06-09__04:34:03,kmppti-no-thread,i,500,3,-,0:00:24.813566,44.449792
precomputing,2019-06-09__04:34:33,2019-06-09__04:35:09,kmppti-thread,i,500,3,-,0:00:36.361332,45.846528
precomputing,2019-06-09__04:35:23,2019-06-09__04:35:30,kmmpti-no-rsl,i,500,3,-,0:00:06.897749,46.395392
precomputing,2019-06-09__05:01:23,2019-06-09__05:03:43,kmppti-no-thread,i,1000,3,-,0:02:19.925005,60.284928
precomputing,2019-06-09__05:11:09,2019-06-09__05:14:10,kmppti-thread,i,1000,3,-,0:03:00.659781,63.275008
precomputing,2019-06-09__05:14:40,2019-06-09__05:15:18,kmmpti-no-rsl,i,1000,3,-,0:00:38.155541,63.049728
precomputing,2019-06-09__06:01:40,2019-06-09__06:21:52,kmmpti-no-rsl,i,5000,3,-,0:20:11.669168,186.44992
precomputing,2019-06-09__13:03:58,2019-06-09__15:39:37,kmppti-no-thread,i,5000,3,-,2:35:38.704744,322.793472
precomputing,2019-06-09__15:47:00,2019-06-09__18:53:24,kmppti-thread,i,5000,3,-,3:06:23.797914,339.017728
precomputing,2019-06-09__18:58:07,2019-06-09__18:59:17,kmppti-no-thread,i,1000,2,-,0:01:09.142163,196.386816
precomputing,2019-06-09__19:00:29,2019-06-09__19:01:18,kmppti-no-thread,i,1000,2,-,0:00:49.188555,52.375552
precomputing,2019-06-09__19:02:53,2019-06-09__19:04:20,kmppti-thread,i,1000,2,-,0:01:26.399084,53.567488
precomputing,2019-06-09__19:05:05,2019-06-09__19:05:19,kmmpti-no-rsl,i,1000,2,-,0:00:13.946352,54.116352
precomputing,2019-06-09__19:06:13,2019-06-09__19:17:14,kmppti-no-thread,i,1000,5,-,0:11:00.836207,87.441408
precomputing,2019-06-09__19:18:32,2019-06-09__19:30:51,kmppti-thread,i,1000,5,-,0:12:18.909000,90.361856
precomputing,2019-06-09__19:33:19,2019-06-09__19:35:42,kmmpti-no-rsl,i,1000,5,-,0:02:23.029780,88.543232
precomputing,2019-06-09__19:37:39,2019-06-09__20:00:41,kmppti-no-thread,i,1000,7,-,0:23:02.224511,114.835456
precomputing,2019-06-09__20:01:52,2019-06-09__20:27:38,kmppti-thread,i,1000,7,-,0:25:45.825616,114.987008
precomputing,2019-06-09__20:38:01,2019-06-09__20:43:21,kmmpti-no-rsl,i,1000,7,-,0:05:19.781547,111.94368
precomputing,2019-06-09__20:51:13,2019-06-09__21:19:19,kmppti-no-thread,i,1000,10,-,0:28:06.341967,168.902656
precomputing,2019-06-09__21:20:32,2019-06-09__21:53:06,kmppti-thread,i,1000,10,-,0:32:34.032143,169.709568
precomputing,2019-06-09__21:54:52,2019-06-09__22:04:35,kmmpti-no-rsl,i,1000,10,-,0:09:42.874794,156.2624
precomputing,2019-06-09__22:05:59,2019-06-09__22:08:20,kmppti-no-thread,i,1000,3,-,0:02:21.556993,120.287232
precomputing,2019-06-09__22:13:57,2019-06-09__22:16:18,kmppti-no-thread,i,1000,3,-,0:02:21.000946,59.63776
precomputing,2019-06-09__22:17:56,2019-06-09__22:21:01,kmppti-thread,i,1000,3,-,0:03:05.490087,62.169088
precomputing,2019-06-09__22:21:41,2019-06-09__22:22:15,kmmpti-no-rsl,i,1000,3,-,0:00:34.504738,59.65824
precomputing,2019-06-09__22:23:00,2019-06-09__22:23:17,kmppti-no-thread,ac,1000,2,-,0:00:17.051464,60.932096
precomputing,2019-06-09__22:23:55,2019-06-09__22:24:46,kmppti-thread,ac,1000,2,-,0:00:50.382137,61.861888
precomputing,2019-06-09__22:26:00,2019-06-09__22:26:09,kmmpti-no-rsl,ac,1000,2,-,0:00:09.535517,61.333504
precomputing,2019-06-09__22:27:40,2019-06-09__22:28:40,kmppti-no-thread,ac,1000,3,-,0:00:59.191404,61.034496
precomputing,2019-06-09__22:29:31,2019-06-09__22:31:07,kmppti-thread,ac,1000,3,-,0:01:35.274491,61.280256
precomputing,2019-06-09__22:33:20,2019-06-09__22:33:35,kmmpti-no-rsl,ac,1000,3,-,0:00:15.385139,60.997632
precomputing,2019-06-09__22:57:33,2019-06-09__23:00:26,kmppti-no-thread,ac,1000,5,-,0:02:53.022042,62.582784
precomputing,2019-06-09__23:01:04,2019-06-09__23:04:38,kmppti-thread,ac,1000,5,-,0:03:33.773321,63.848448
precomputing,2019-06-09__23:10:06,2019-06-09__23:10:42,kmmpti-no-rsl,ac,1000,5,-,0:00:36.233443,63.95904
precomputing,2019-06-09__23:11:15,2019-06-09__23:15:53,kmppti-no-thread,ac,1000,7,-,0:04:37.143031,66.568192
precomputing,2019-06-09__23:16:30,2019-06-09__23:22:06,kmppti-thread,ac,1000,7,-,0:05:35.729012,67.059712
precomputing,2019-06-09__23:23:50,2019-06-09__23:24:39,kmmpti-no-rsl,ac,1000,7,-,0:00:48.934599,52.903936
precomputing,2019-06-09__23:27:34,2019-06-09__23:36:08,kmppti-no-thread,ac,1000,10,-,0:08:33.623770,67.760128
precomputing,2019-06-09__23:38:44,2019-06-09__23:48:11,kmppti-thread,ac,1000,10,-,0:09:27.610468,70.955008
precomputing,2019-06-09__23:53:00,2019-06-09__23:54:13,kmmpti-no-rsl,ac,1000,10,-,0:01:12.881029,69.296128
precomputing,2019-06-09__23:55:09,2019-06-09__23:55:20,kmppti-no-thread,ac,500,3,-,0:00:10.837423,68.1984
precomputing,2019-06-09__23:56:55,2019-06-10__00:54:07,kmppti-no-thread,ac,5000,3,-,0:57:12.724983,252.915712
precomputing,2019-06-10__00:56:12,2019-06-10__00:56:33,kmppti-thread,ac,500,3,-,0:00:21.215420,151.404544
precomputing,2019-06-10__00:56:51,2019-06-10__00:56:54,kmmpti-no-rsl,ac,500,3,-,0:00:03.215948,148.43904
precomputing,2019-06-10__00:57:22,2019-06-10__02:11:06,kmppti-thread,ac,5000,3,-,1:13:43.663986,276.566016
precomputing,2019-06-10__03:13:17,2019-06-10__03:25:04,kmmpti-no-rsl,ac,5000,3,-,0:11:46.944078,138.657792
precomputing,2019-06-10__03:30:07,2019-06-10__03:30:07,kmppti-no-thread,ac,50,3,-,0:00:00.114625,125.059072
precomputing,2019-06-10__03:30:22,2019-06-10__03:30:23,kmppti-thread,ac,50,3,-,0:00:00.288916,117.886976
precomputing,2019-06-10__03:30:34,2019-06-10__03:30:34,kmmpti-no-rsl,ac,50,3,-,0:00:00.071116,115.339264
precomputing,2019-06-10__03:31:01,2019-06-10__03:31:02,kmppti-no-thread,ac,100,3,-,0:00:00.339658,114.671616
precomputing,2019-06-10__03:31:15,2019-06-10__03:31:16,kmppti-thread,ac,100,3,-,0:00:00.903337,113.123328
precomputing,2019-06-10__03:31:32,2019-06-10__03:31:32,kmmpti-no-rsl,ac,100,3,-,0:00:00.171344,112.86528
precomputing,2019-06-10__03:36:08,2019-06-10__03:36:08,kmppti-no-thread,ac,100,3,-,0:00:00.365027,112.70144
precomputing,2019-06-10__03:46:51,2019-06-10__03:46:51,kmppti-no-thread,ac,100,3,-,0:00:00.334596,36.999168
precomputing,2019-06-10__03:47:38,2019-06-10__03:47:39,kmppti-thread,ac,100,3,-,0:00:00.911954,37.470208
precomputing,2019-06-10__03:48:09,2019-06-10__03:48:09,kmmpti-no-rsl,ac,100,3,-,0:00:00.165171,34.861056
precomputing,2019-06-10__03:48:34,2019-06-10__03:48:34,kmppti-no-thread,ac,50,3,-,0:00:00.091767,34.865152
precomputing,2019-06-10__03:48:56,2019-06-10__03:48:56,kmppti-thread,ac,50,3,-,0:00:00.221129,34.881536
precomputing,2019-06-10__03:49:17,2019-06-10__03:49:17,kmmpti-no-rsl,ac,50,3,-,0:00:00.065187,34.869248
precomputing,2019-06-10__03:51:10,2019-06-10__03:51:10,kmppti-no-thread,i,50,3,-,0:00:00.121257,34.906112
precomputing,2019-06-10__03:51:49,2019-06-10__03:51:50,kmppti-thread,i,50,3,-,0:00:00.255667,34.885632
precomputing,2019-06-10__03:52:20,2019-06-10__03:52:20,kmmpti-no-rsl,i,50,3,-,0:00:00.069424,34.97984
precomputing,2019-06-10__03:52:41,2019-06-10__03:52:42,kmppti-no-thread,i,100,3,-,0:00:00.486753,35.250176
precomputing,2019-06-10__03:53:00,2019-06-10__03:53:01,kmmpti-no-rsl,i,100,3,-,0:00:00.248428,35.250176
precomputing,2019-06-10__03:53:27,2019-06-10__03:53:28,kmppti-thread,i,100,3,-,0:00:01.068634,35.278848
precomputing,2019-06-10__03:55:23,2019-06-10__04:15:06,kmmpti-no-rsl,i,5000,3,-,0:19:42.750992,184.045568
precomputing,2019-06-10__15:48:50,2019-06-10__15:49:02,kmppti-no-thread,ac,500,3,-,0:00:11.459450,42.119168
precomputing,2019-06-10__15:49:40,2019-06-10__15:50:02,kmppti-thread,ac,500,3,-,0:00:22.129870,41.504768
precomputing,2019-06-10__15:50:29,2019-06-10__15:50:33,kmmpti-no-rsl,ac,500,3,-,0:00:04.236536,41.459712
precomputing,2019-06-10__16:27:34,2019-06-10__16:33:13,kmppti-no-thread,ac,2000,3,-,0:05:38.730828,84.738048
precomputing,2019-06-10__16:35:39,2019-06-10__16:36:58,kmmpti-no-rsl,ac,2000,3,-,0:01:19.519245,83.165184
precomputing,2019-06-10__16:59:47,2019-06-10__17:08:14,kmppti-thread,ac,2000,3,-,0:08:27.407418,92.389376
precomputing,2019-06-10__17:09:55,2019-06-10__17:13:35,kmmpti-no-rsl,ac,3000,3,-,0:03:39.881664,106.876928
precomputing,2019-06-10__17:15:36,2019-06-10__17:31:24,kmppti-no-thread,ac,3000,3,-,0:15:47.093676,143.712256
precomputing,2019-06-10__17:34:43,2019-06-10__17:57:16,kmppti-thread,ac,3000,3,-,0:22:33.798725,159.5392
precomputing,2019-06-10__18:05:36,2019-06-10__18:14:19,kmmpti-no-rsl,ac,4000,3,-,0:08:43.084839,136.998912
precomputing,2019-06-10__18:15:58,2019-06-10__18:51:17,kmppti-no-thread,ac,4000,3,-,0:35:19.599192,196.05504
precomputing,2019-06-10__18:54:01,2019-06-10__19:43:09,kmppti-thread,ac,4000,3,-,0:49:08.548598,196.509696
precomputing,2019-06-10__19:57:08,2019-06-10__19:59:48,kmmpti-no-rsl,i,2000,3,-,0:02:40.088232,79.58528
precomputing,2019-06-10__20:01:51,2019-06-10__20:16:16,kmppti-no-thread,i,2000,3,-,0:14:24.746070,102.043648
precomputing,2019-06-10__20:21:28,2019-06-10__20:37:50,kmppti-thread,i,2000,3,-,0:16:22.418061,108.60544
precomputing,2019-06-10__20:39:32,2019-06-10__20:45:50,kmmpti-no-rsl,i,3000,3,-,0:06:17.911588,129.691648
precomputing,2019-06-10__20:53:43,2019-06-10__22:19:11,kmppti-no-thread,i,4000,3,-,1:25:27.920760,246.099968
precomputing,2019-06-10__22:21:45,2019-06-10__22:33:53,kmmpti-no-rsl,i,4000,3,-,0:12:07.930820,193.35168
precomputing,2019-06-10__22:35:18,2019-06-11__00:16:25,kmppti-thread,i,4000,3,-,1:41:06.593983,271.740928
precomputing,2019-06-11__00:22:06,2019-06-11__01:03:42,kmppti-no-thread,i,3000,3,-,0:41:36.229622,171.634688
precomputing,2019-06-11__01:05:40,2019-06-11__01:54:46,kmppti-thread,i,3000,3,-,0:49:06.339515,187.78112
precomputing,2019-06-11__01:58:17,2019-06-11__01:59:17,kmmpti-no-rsl,fc,1000,2,-,0:01:00.184959,62.590976
precomputing,2019-06-11__02:00:25,2019-06-11__02:04:07,kmppti-no-thread,fc,1000,2,-,0:03:41.918062,78.032896
precomputing,2019-06-11__02:04:33,2019-06-11__02:09:31,kmppti-thread,fc,1000,2,-,0:04:57.886820,91.549696
precomputing,2019-06-11__02:10:09,2019-06-11__02:12:38,kmmpti-no-rsl,fc,1000,3,-,0:02:29.665027,100.253696
precomputing,2019-06-11__02:34:34,2019-06-11__03:09:58,kmppti-no-thread,fc,1000,3,-,0:35:23.963089,99.078144
query,2019-06-11__03:11:46,2019-06-11__03:11:47,kmppts,fc,1000,3,k : 10 | time intvl : 10-100,0:00:00.783734,107.90912
query,2019-06-11__03:12:59,2019-06-11__03:13:00,kmppts,fc,1000,3,k : 10 | time intvl : 10-100,0:00:00.751419,107.954176
query,2019-06-11__03:13:34,2019-06-11__03:13:35,kmppts,fc,1000,3,k : 10 | time intvl : 10-100,0:00:00.753483,107.945984
query,2019-06-11__03:15:20,2019-06-11__03:15:21,kmppts,fc,1000,3,k : 5 | time intvl : 10-1000,0:00:00.270010,87.220224
query,2019-06-11__03:15:43,2019-06-11__03:15:43,kmppts,fc,1000,3,k : 5 | time intvl : 10-1000,0:00:00.281270,86.695936
query,2019-06-11__03:17:15,2019-06-11__03:17:16,kmppts,fc,1000,3,k : 3 | time intvl : 10-200,0:00:00.213993,86.433792
query,2019-06-11__03:17:23,2019-06-11__03:17:24,kmppts,fc,1000,3,k : 3 | time intvl : 10-200,0:00:00.188870,86.433792
query,2019-06-11__03:17:40,2019-06-11__03:17:40,kmppts,fc,1000,3,k : 5 | time intvl : 10-200,0:00:00.198466,86.433792
query,2019-06-11__03:17:42,2019-06-11__03:17:42,kmppts,fc,1000,3,k : 5 | time intvl : 10-200,0:00:00.196557,86.433792
precomputing,2019-06-11__03:19:18,2019-06-11__03:28:33,kmmpti-no-rsl,fc,1000,5,-,0:09:15.305610,150.196224
precomputing,2019-06-20__21:22:51,2019-06-20__22:49:38,kmmpti-no-rsl,i,10000,3,-,1:26:47.197060,441.516032
precomputing,2019-06-20__23:57:06,2019-06-21__13:27:11,kmppti-no-thread,i,10000,3,-,13:30:05.529368,975.007744
precomputing,2019-06-21__17:15:31,2019-06-22__01:00:26,kmmpti-no-rsl,i,20000,3,-,7:44:54.969884,1237.962752
