id,Label,Slope,Aspect,Elevation,Horizontal_Distance_To_Hydrology,Horizontal_Distance_To_Roadways
502,fctype502,30,334,2973,319,2704
503,fctype503,28,347,2979,335,2721
504,fctype504,30,33,2973,351,2746
505,fctype505,31,43,2961,362,2758
506,fctype506,30,45,2948,376,2769
507,fctype507,26,37,2937,366,2781
508,fctype508,22,23,2930,342,2793
509,fctype509,19,358,2925,295,2818
510,fctype510,18,344,2927,268,2831
511,fctype511,16,339,2931,240,2844
512,fctype512,14,346,2934,210,2858
513,fctype513,10,14,2933,150,2885
514,fctype514,4,6,2933,90,2912
515,fctype515,4,30,2932,60,2926
516,fctype516,4,18,2931,30,2940
517,fctype517,4,320,2931,0,2955
518,fctype518,8,285,2934,30,2969
519,fctype519,10,286,2939,60,2984
520,fctype520,10,293,2944,90,3000
521,fctype521,10,291,2950,120,3015
522,fctype522,9,284,2954,150,3031
523,fctype523,8,275,2958,180,3030
524,fctype524,8,265,2962,210,3001
525,fctype525,8,258,2966,240,2971
526,fctype526,7,255,2970,270,2942
527,fctype527,9,258,2973,300,2912
528,fctype528,12,263,2979,330,2883
529,fctype529,12,269,2986,360,2854
530,fctype530,12,275,2992,390,2824
531,fctype531,12,280,2999,420,2795
532,fctype532,10,290,3005,450,2766
533,fctype533,7,306,3009,480,2737
534,fctype534,6,318,3010,510,2707
535,fctype535,4,319,3012,540,2678
536,fctype536,1,349,3013,570,2649
537,fctype537,2,113,3012,600,2620
538,fctype538,1,149,3011,582,2590
539,fctype539,1,101,3012,558,2561
540,fctype540,4,76,3010,534,2532
541,fctype541,4,68,3007,511,2503
542,fctype542,4,65,3005,488,2474
543,fctype543,4,76,3004,467,2445
544,fctype544,4,90,3002,446,2416
545,fctype545,6,97,3000,418,2387
546,fctype546,9,99,2996,390,2358
547,fctype547,13,102,2990,362,2329
548,fctype548,17,103,2982,335,2300
549,fctype549,19,104,2972,309,2271
550,fctype550,19,107,2962,283,2242
551,fctype551,19,108,2952,256,2213
552,fctype552,17,107,2942,228,2184
553,fctype553,4,144,2421,270,937
554,fctype554,8,125,2419,300,960
555,fctype555,9,120,2416,330,984
556,fctype556,11,112,2411,360,1008
557,fctype557,12,106,2405,390,1032
558,fctype558,11,103,2397,420,1057
559,fctype559,10,85,2393,450,1082
560,fctype560,7,39,2387,443,1107
561,fctype561,9,355,2390,417,1132
562,fctype562,11,351,2390,391,1158
563,fctype563,11,327,2392,366,1183
564,fctype564,8,338,2397,342,1209
565,fctype565,6,13,2395,319,1235
566,fctype566,5,45,2395,297,1262
567,fctype567,10,99,2391,277,1288
568,fctype568,14,115,2384,255,1315
569,fctype569,16,126,2378,234,1342
570,fctype570,19,128,2370,216,1369
571,fctype571,20,139,2361,201,1396
572,fctype572,20,158,2356,190,1423
573,fctype573,24,171,2354,175,1450
574,fctype574,28,173,2352,162,1477
575,fctype575,32,166,2350,153,1505
576,fctype576,36,155,2343,124,1532
577,fctype577,37,148,2330,95,1560
578,fctype578,35,147,2318,67,1588
579,fctype579,34,154,2295,30,1591
580,fctype580,32,165,2288,30,1561
581,fctype581,25,173,2285,30,1531
582,fctype582,9,114,2280,0,1471
583,fctype583,23,334,2280,0,1381
584,fctype584,22,319,2286,30,1351
585,fctype585,22,292,2295,60,1321
586,fctype586,23,268,2308,90,1291
587,fctype587,22,259,2321,120,1261
588,fctype588,22,269,2333,150,1231
589,fctype589,23,282,2347,180,1201
590,fctype590,22,282,2361,210,1172
591,fctype591,19,269,2373,240,1142
592,fctype592,14,252,2380,270,1112
593,fctype593,18,261,2391,330,1052
594,fctype594,22,270,2403,360,1022
595,fctype595,25,273,2419,390,992
596,fctype596,22,272,2433,420,962
597,fctype597,18,269,2443,450,932
598,fctype598,16,270,2452,480,902
599,fctype599,14,277,2465,450,842
600,fctype600,10,271,2473,420,812
601,fctype601,19,292,2264,30,365
602,fctype602,8,330,2276,0,420
603,fctype603,18,334,2278,30,450
604,fctype604,23,328,2285,60,480
605,fctype605,21,333,2292,42,510
606,fctype606,18,358,2290,0,511
607,fctype607,24,316,2296,30,492
608,fctype608,30,303,2309,60,474
609,fctype609,34,300,2326,90,458
610,fctype610,35,302,2343,120,443
611,fctype611,33,304,2363,150,430
612,fctype612,30,298,2391,210,408
613,fctype613,30,293,2407,240,400
614,fctype614,31,286,2425,270,395
615,fctype615,30,283,2441,285,391
616,fctype616,30,281,2458,256,390
617,fctype617,25,279,2477,228,390
618,fctype618,8,114,2484,175,395
619,fctype619,13,103,2477,150,400
620,fctype620,16,97,2469,120,408
621,fctype621,14,98,2461,90,418
622,fctype622,12,106,2455,60,430
623,fctype623,13,101,2449,30,443
624,fctype624,10,84,2442,0,457
625,fctype625,5,342,2438,30,470
626,fctype626,8,353,2442,60,484
627,fctype627,12,24,2438,85,497
628,fctype628,13,349,2436,108,510
629,fctype629,16,313,2441,127,525
630,fctype630,19,293,2451,150,532
631,fctype631,19,293,2462,170,524
632,fctype632,18,299,2468,192,518
633,fctype633,18,296,2476,212,514
634,fctype634,15,301,2485,234,511
635,fctype635,12,310,2491,258,510
636,fctype636,9,335,2496,283,510
637,fctype637,12,334,2494,268,488
638,fctype638,15,323,2500,242,484
639,fctype639,14,345,2504,216,481
640,fctype640,13,59,2501,134,480
641,fctype641,14,64,2495,108,480
642,fctype642,16,65,2488,85,481
643,fctype643,19,67,2479,60,484
644,fctype644,20,74,2468,30,488
645,fctype645,17,84,2458,0,495
646,fctype646,8,72,2450,0,503
647,fctype647,10,330,2450,30,513
648,fctype648,17,327,2456,42,524
649,fctype649,19,340,2460,67,537
650,fctype650,21,345,2462,85,551
651,fctype651,22,339,2466,108,566
652,fctype652,20,346,2471,90,582
653,fctype653,13,335,2470,30,658
654,fctype654,12,339,2473,60,679
655,fctype655,11,332,2474,90,700
656,fctype656,8,334,2479,120,721
657,fctype657,6,358,2479,150,743
658,fctype658,7,348,2479,180,764
659,fctype659,3,5,2480,210,785
660,fctype660,6,113,2479,240,807
661,fctype661,13,107,2475,270,830
662,fctype662,18,103,2466,297,853
663,fctype663,19,107,2454,277,876
664,fctype664,20,116,2444,255,900
665,fctype665,22,118,2434,228,924
666,fctype666,25,111,2423,201,949
667,fctype667,26,106,2409,175,973
668,fctype668,25,104,2396,150,992
669,fctype669,24,103,2383,127,994
670,fctype670,25,97,2372,108,997
671,fctype671,26,89,2356,95,1001
672,fctype672,25,81,2341,85,1006
673,fctype673,22,70,2326,67,1012
674,fctype674,18,50,2317,60,1019
675,fctype675,17,44,2311,42,1026
676,fctype676,17,50,2304,30,1034
677,fctype677,12,339,2295,30,1053
678,fctype678,18,311,2300,42,1064
679,fctype679,23,301,2309,67,1075
680,fctype680,29,292,2322,95,1080
681,fctype681,27,290,2340,124,1080
682,fctype682,16,306,2351,153,1082
683,fctype683,9,13,2355,182,1084
684,fctype684,16,68,2350,212,1087
685,fctype685,22,84,2340,242,1090
686,fctype686,25,93,2326,240,1095
687,fctype687,23,92,2296,180,1106
688,fctype688,19,77,2283,150,1112
689,fctype689,17,56,2274,120,1114
690,fctype690,18,39,2268,90,1116
691,fctype691,19,35,2263,60,1120
692,fctype692,16,32,2258,30,1124
693,fctype693,12,328,2259,30,1136
694,fctype694,14,322,2260,60,1142
695,fctype695,25,302,2279,108,1128
696,fctype696,23,317,2304,162,1100
697,fctype697,21,332,2315,216,1075
698,fctype698,22,332,2321,242,1064
699,fctype699,23,327,2327,268,1053
700,fctype700,27,313,2335,295,1044
701,fctype701,29,305,2349,323,1034
702,fctype702,25,308,2362,351,1026
703,fctype703,22,314,2371,379,1019
704,fctype704,22,319,2380,408,1012
705,fctype705,22,333,2388,433,1006
706,fctype706,24,343,2390,450,1001
707,fctype707,26,333,2400,420,994
708,fctype708,26,330,2407,390,992
709,fctype709,23,339,2415,360,990
710,fctype710,14,21,2414,300,990
711,fctype711,11,34,2410,270,992
712,fctype712,11,59,2409,240,994
713,fctype713,12,72,2402,210,997
714,fctype714,10,82,2396,180,1001
715,fctype715,17,98,2392,150,1006
716,fctype716,25,103,2378,120,1012
717,fctype717,26,105,2362,90,1019
718,fctype718,25,106,2348,60,1026
719,fctype719,21,108,2336,30,1034
720,fctype720,10,101,2326,0,1044
721,fctype721,9,321,2326,0,1053
722,fctype722,19,316,2333,30,1064
723,fctype723,22,315,2340,42,1075
724,fctype724,25,308,2350,67,1087
725,fctype725,27,303,2363,95,1100
726,fctype726,24,303,2376,124,1114
727,fctype727,20,298,2386,153,1128
728,fctype728,19,287,2396,182,1142
729,fctype729,20,280,2406,212,1158
730,fctype730,23,280,2418,242,1167
731,fctype731,19,281,2442,301,1114
732,fctype732,14,278,2451,331,1087
733,fctype733,5,280,2459,361,1061
734,fctype734,5,105,2456,391,1034
735,fctype735,5,156,2453,421,1008
736,fctype736,8,220,2453,451,983
737,fctype737,10,219,2459,481,957
738,fctype738,10,185,2462,511,932
739,fctype739,12,169,2460,541,907
740,fctype740,15,153,2459,571,882
741,fctype741,16,141,2447,564,834
742,fctype742,16,158,2441,552,811
743,fctype743,19,175,2440,541,787
744,fctype744,19,170,2440,532,765
745,fctype745,18,167,2431,518,721
746,fctype746,19,176,2431,488,700
747,fctype747,19,174,2432,430,658
748,fctype748,19,156,2429,400,636
749,fctype749,19,145,2423,371,616
750,fctype750,20,142,2416,342,595
751,fctype751,21,148,2409,313,576
752,fctype752,20,148,2404,285,558
753,fctype753,19,147,2398,256,541
754,fctype754,19,153,2393,228,525
755,fctype755,20,161,2389,201,510
756,fctype756,21,166,2386,175,497
757,fctype757,22,170,2384,150,484
758,fctype758,21,160,2384,127,467
759,fctype759,18,353,3340,95,4460
760,fctype760,18,355,3341,67,4431
761,fctype761,15,352,3342,0,4345
762,fctype762,20,313,3344,0,4317
763,fctype763,23,304,3359,30,4288
764,fctype764,15,330,3367,60,4260
765,fctype765,13,350,3367,90,4231
766,fctype766,15,331,3369,120,4203
767,fctype767,14,344,3375,150,4174
768,fctype768,18,31,3374,175,4146
769,fctype769,28,52,3365,180,4117
770,fctype770,33,60,3348,150,4089
771,fctype771,32,62,3330,120,4061
772,fctype772,34,68,3314,90,4032
773,fctype773,37,74,3291,60,4004
774,fctype774,30,74,3270,30,3976
775,fctype775,16,56,3257,0,3947
776,fctype776,13,335,3256,30,3919
777,fctype777,19,345,3268,67,3863
778,fctype778,17,353,3269,95,3834
779,fctype779,16,351,3269,124,3806
780,fctype780,15,344,3271,150,3778
781,fctype781,15,346,3274,170,3750
782,fctype782,15,353,3276,190,3722
783,fctype783,16,342,3276,201,3694
784,fctype784,19,328,3281,212,3666
785,fctype785,21,328,3287,218,3638
786,fctype786,23,332,3293,228,3610
787,fctype787,26,326,3299,242,3582
788,fctype788,29,325,3310,247,3554
789,fctype789,29,334,3318,256,3526
790,fctype790,30,336,3325,268,3499
791,fctype791,31,338,3333,283,3471
792,fctype792,34,331,3339,295,3443
793,fctype793,35,328,3354,309,3415
794,fctype794,15,126,3115,390,2232
795,fctype795,12,137,3110,362,2208
796,fctype796,10,139,3107,335,2184
797,fctype797,11,132,3103,309,2160
798,fctype798,13,125,3098,283,2137
799,fctype799,14,117,3092,258,2113
800,fctype800,18,104,3085,234,2090
801,fctype801,24,93,3074,210,2067
802,fctype802,26,89,3059,180,2044
803,fctype803,33,87,3045,150,2021
804,fctype804,36,86,3019,120,1998
805,fctype805,21,80,3001,90,1976
806,fctype806,16,77,2997,60,1953
807,fctype807,17,82,2985,30,1931
808,fctype808,7,73,2978,0,1910
809,fctype809,4,306,2978,0,1888
810,fctype810,8,288,2982,30,1867
811,fctype811,7,296,2986,60,1846
812,fctype812,5,323,2989,85,1825
813,fctype813,4,354,2989,108,1804
814,fctype814,5,337,2989,134,1784
815,fctype815,7,333,2991,162,1764
816,fctype816,7,320,2992,190,1744
817,fctype817,13,287,2995,218,1725
818,fctype818,18,280,3006,247,1706
819,fctype819,19,278,3015,277,1687
820,fctype820,24,277,3027,306,1668
821,fctype821,28,277,3042,335,1650
822,fctype822,25,281,3059,365,1632
823,fctype823,18,293,3070,395,1615
824,fctype824,17,301,3077,424,1598
825,fctype825,18,302,3086,454,1581
826,fctype826,17,307,3094,484,1565
827,fctype827,18,299,3106,510,1533
828,fctype828,28,287,3117,484,1518
829,fctype829,36,285,3137,457,1504
830,fctype830,38,289,3161,430,1489
831,fctype831,32,300,3183,402,1476
832,fctype832,26,316,3194,376,1463
833,fctype833,23,324,3202,350,1449
834,fctype834,22,324,3208,324,1436
835,fctype835,23,322,3216,300,1423
836,fctype836,23,326,3224,277,1410
837,fctype837,22,327,3230,255,1398
838,fctype838,20,324,3237,228,1387
839,fctype839,15,329,3242,201,1376
840,fctype840,14,341,3245,175,1366
841,fctype841,16,358,3248,150,1357
842,fctype842,26,27,3237,85,1332
843,fctype843,26,32,3230,60,1324
844,fctype844,24,32,3221,30,1318
845,fctype845,19,33,3214,0,1312
846,fctype846,11,338,3207,0,1307
847,fctype847,25,282,3217,30,1302
848,fctype848,31,272,3235,60,1299
849,fctype849,33,268,3253,85,1296
850,fctype850,30,269,3275,108,1293
851,fctype851,22,272,3288,134,1291
852,fctype852,15,279,3299,162,1290
853,fctype853,6,301,3303,190,1290
854,fctype854,3,355,3303,218,1290
855,fctype855,3,51,3303,247,1290
856,fctype856,3,74,3300,277,1290
857,fctype857,5,93,3299,306,1291
858,fctype858,7,104,3295,335,1293
859,fctype859,8,112,3292,365,1296
860,fctype860,10,110,3287,395,1299
861,fctype861,11,101,3282,424,1291
862,fctype862,12,94,3276,454,1261
863,fctype863,11,94,3270,484,1231
864,fctype864,11,96,3264,514,1201
865,fctype865,14,97,3258,541,1172
866,fctype866,23,93,3250,532,1142
867,fctype867,21,91,3233,524,1112
868,fctype868,11,88,3226,518,1082
869,fctype869,10,86,3221,514,1052
870,fctype870,13,85,3216,511,1022
871,fctype871,13,87,3207,510,992
872,fctype872,12,91,3202,511,962
873,fctype873,17,91,3195,514,932
874,fctype874,21,90,3183,518,902
875,fctype875,23,91,3171,524,872
876,fctype876,30,92,3157,532,842
877,fctype877,35,92,3136,541,812
878,fctype878,37,93,3114,552,782
879,fctype879,38,92,3091,564,752
880,fctype880,37,92,3067,577,722
881,fctype881,31,92,3044,591,693
882,fctype882,25,96,3030,601,663
883,fctype883,21,99,3016,603,633
884,fctype884,14,105,3007,577,603
885,fctype885,26,92,3002,547,573
886,fctype886,32,86,2982,518,543
887,fctype887,23,86,2967,488,514
888,fctype888,24,92,2954,459,484
889,fctype889,23,93,2940,430,454
890,fctype890,21,92,2928,400,424
891,fctype891,19,89,2917,371,395
892,fctype892,17,88,2907,342,365
893,fctype893,16,93,2899,313,335
894,fctype894,16,101,2890,285,306
895,fctype895,15,111,2882,256,277
896,fctype896,16,120,2875,228,247
897,fctype897,18,125,2867,201,218
898,fctype898,19,127,2859,175,190
899,fctype899,20,130,2850,150,162
900,fctype900,20,134,2842,127,134
901,fctype901,19,136,2834,108,108
902,fctype902,9,112,3019,268,962
903,fctype903,10,108,3014,242,992
904,fctype904,13,107,3009,216,1022
905,fctype905,18,107,3001,190,1052
906,fctype906,23,107,2990,162,1082
907,fctype907,25,107,2977,134,1112
908,fctype908,23,108,2963,108,1142
909,fctype909,18,107,2952,85,1172
910,fctype910,11,106,2944,67,1201
911,fctype911,4,120,2941,60,1231
912,fctype912,1,135,2941,42,1261
913,fctype913,2,98,2940,30,1291
914,fctype914,3,105,2939,0,1321
915,fctype915,3,225,2935,67,1441
916,fctype916,2,236,2936,85,1471
917,fctype917,2,278,2937,90,1501
918,fctype918,2,323,2938,95,1531
919,fctype919,4,349,2939,108,1561
920,fctype920,5,345,2939,108,1591
921,fctype921,5,331,2940,95,1621
922,fctype922,4,320,2942,90,1651
923,fctype923,2,352,2943,95,1681
924,fctype924,4,83,2942,108,1711
925,fctype925,4,84,2938,127,1741
926,fctype926,3,45,2937,150,1771
927,fctype927,5,358,2936,175,1801
928,fctype928,11,335,2937,201,1831
929,fctype929,15,331,2941,228,1861
930,fctype930,16,339,2945,255,1891
931,fctype931,16,353,2947,247,1921
932,fctype932,16,17,2946,240,1981
933,fctype933,16,35,2942,240,2011
934,fctype934,13,44,2936,242,2041
935,fctype935,5,30,2932,247,2071
936,fctype936,5,240,2932,256,2101
937,fctype937,14,225,2936,268,2131
938,fctype938,18,217,2943,283,2161
939,fctype939,18,209,2949,300,2191
940,fctype940,14,201,2953,306,2221
941,fctype941,10,161,2955,295,2250
942,fctype942,14,122,2950,283,2279
943,fctype943,15,111,2942,268,2296
944,fctype944,16,101,2934,256,2305
945,fctype945,17,95,2925,247,2315
946,fctype946,17,94,2915,242,2325
947,fctype947,15,96,2907,228,2335
948,fctype948,15,99,2900,212,2346
949,fctype949,18,114,2883,175,2368
950,fctype950,9,118,2859,95,2403
951,fctype951,5,120,2857,67,2416
952,fctype952,3,106,2855,42,2429
953,fctype953,3,39,2854,30,2442
954,fctype954,8,347,2853,0,2455
955,fctype955,14,332,2855,0,2469
956,fctype956,18,331,2860,30,2482
957,fctype957,20,336,2865,60,2496
958,fctype958,20,345,2869,85,2509
959,fctype959,20,350,2870,108,2522
960,fctype960,20,346,2872,127,2536
961,fctype961,21,343,2876,150,2549
962,fctype962,23,341,2879,170,2563
963,fctype963,26,338,2884,192,2577
964,fctype964,28,336,2890,212,2591
965,fctype965,29,332,2897,234,2605
966,fctype966,30,324,2906,247,2620
967,fctype967,32,318,2918,256,2635
968,fctype968,32,319,2930,268,2650
969,fctype969,32,321,2942,283,2665
970,fctype970,31,320,2954,295,2681
971,fctype971,30,318,2966,309,2697
972,fctype972,28,320,2978,324,2713
973,fctype973,24,328,2987,342,2729
974,fctype974,20,346,2993,361,2746
975,fctype975,19,21,2993,371,2763
976,fctype976,24,47,2986,379,2774
977,fctype977,28,54,2973,390,2785
978,fctype978,28,51,2959,402,2797
979,fctype979,24,39,2947,384,2809
980,fctype980,21,355,2937,270,2858
981,fctype981,17,351,2939,240,2871
982,fctype982,13,355,2941,210,2885
983,fctype983,11,12,2941,180,2898
984,fctype984,11,22,2938,150,2911
985,fctype985,9,19,2936,120,2925
986,fctype986,7,22,2934,90,2938
987,fctype987,5,23,2933,60,2952
988,fctype988,5,11,2932,30,2967
989,fctype989,5,342,2932,0,2981
990,fctype990,8,295,2933,30,2995
991,fctype991,11,285,2940,60,3010
992,fctype992,10,288,2946,90,3025
993,fctype993,8,286,2950,120,3041
994,fctype994,8,283,2954,150,3054
995,fctype995,7,280,2958,180,3024
996,fctype996,7,278,2961,210,2995
997,fctype997,8,277,2965,240,2965
998,fctype998,8,281,2969,270,2936
999,fctype999,10,284,2973,300,2906
1000,fctype1000,12,281,2979,330,2877
